0.00E+00,1.45E+00,1.77E+00,1.49E+00,0,1.70E+00,0,0,1.56E+00,1.54E+00,1.83E+00,0.00E+00,8.89E-01
0.00E+00,1.80E+00,1.70E+00,1.29E+00,1.72E+00,1.61E+00,0,1.57E+00,1.67E+00,1.70E+00,1.55E+00,0.00E+00,1.00E+00
0.00E+00,1.75E+00,1.78E+00,1.80E+00,1.72E+00,1.62E+00,0,1.54E+00,1.86E+00,1.43E+00,1.22E+00,0.00E+00,1.00E+00
0.00E+00,1.47E+00,1.82E+00,1.85E+00,0,1.41E+00,0,2.85E-01,1.84E+00,3.58E-01,1.71E+00,0.00E+00,8.89E-01
0.00E+00,1.83E+00,1.80E+00,1.43E+00,0,1.36E+00,0,0,1.45E+00,1.48E+00,1.61E+00,0.00E+00,1.00E+00
0.00E+00,1.88E+00,1.85E+00,1.84E+00,1.85E+00,1.60E+00,0,1.66E+00,1.57E+00,1.55E+00,1.67E+00,0.00E+00,1.00E+00
0.00E+00,1.90E+00,1.78E+00,1.69E+00,1.87E+00,1.63E+00,0,1.57E+00,1.81E+00,1.48E+00,1.15E+00,0.00E+00,1.00E+00
0.00E+00,1.71E+00,1.75E+00,1.82E+00,0,1.56E+00,0,4.60E-01,1.76E+00,3.71E-01,1.68E+00,0.00E+00,1.00E+00
0.00E+00,1.74E+00,1.76E+00,1.91E+00,0,1.20E+00,0,0,1.49E+00,1.78E+00,1.65E+00,0.00E+00,1.00E+00
0.00E+00,1.89E+00,1.88E+00,1.70E+00,1.82E+00,1.58E+00,0,1.56E+00,1.69E+00,1.67E+00,1.44E+00,0.00E+00,1.00E+00
0.00E+00,1.89E+00,1.61E+00,1.72E+00,1.80E+00,1.56E+00,0,1.60E+00,1.67E+00,1.51E+00,1.32E+00,0.00E+00,1.00E+00
0.00E+00,1.67E+00,1.52E+00,1.79E+00,0,1.53E+00,0,9.43E-01,1.72E+00,2.77E-01,1.64E+00,0.00E+00,1.00E+00
0.00E+00,1.69E+00,1.75E+00,1.99E+00,0,1.51E+00,0,0,1.49E+00,1.58E+00,1.44E+00,0.00E+00,1.00E+00
0.00E+00,1.79E+00,1.90E+00,1.82E+00,1.86E+00,1.52E+00,0,1.66E+00,1.79E+00,1.83E+00,1.46E+00,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.64E+00,1.52E+00,1.77E+00,1.51E+00,0,1.71E+00,1.87E+00,1.52E+00,1.11E+00,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.56E+00,1.82E+00,0,1.62E+00,0,1.79E+00,1.92E+00,1.72E+00,1.60E+00,0.00E+00,1.00E+00
0.00E+00,1.58E+00,1.84E+00,1.65E+00,0,1.61E+00,0,1.76E+00,1.56E+00,6.21E-01,1.77E+00,0.00E+00,1.00E+00
0.00E+00,1.79E+00,1.80E+00,1.95E+00,1.86E+00,1.69E+00,0,1.81E+00,1.48E+00,1.81E+00,1.56E+00,0.00E+00,1.00E+00
0.00E+00,1.82E+00,1.59E+00,1.71E+00,1.70E+00,1.52E+00,0,1.80E+00,1.74E+00,1.51E+00,1.32E+00,0.00E+00,1.00E+00
0.00E+00,1.43E+00,1.71E+00,1.82E+00,0,1.49E+00,0,1.83E+00,1.86E+00,1.53E+00,1.76E+00,0.00E+00,1.00E+00
0.00E+00,1.82E+00,1.75E+00,2.02E+00,0,2.03E+00,0,1.66E+00,1.54E+00,7.33E-01,1.68E+00,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.28E+00,1.73E+00,1.72E+00,1.66E+00,0,1.77E+00,1.85E+00,1.49E+00,1.45E+00,0.00E+00,1.00E+00
0.00E+00,1.67E+00,1.76E+00,1.82E+00,1.68E+00,1.43E+00,0,1.82E+00,1.58E+00,1.45E+00,1.72E+00,0.00E+00,1.00E+00
0.00E+00,1.65E+00,1.54E+00,1.83E+00,0,1.51E+00,0,1.77E+00,1.77E+00,1.25E+00,1.75E+00,0.00E+00,1.00E+00
0.00E+00,1.97E+00,1.86E+00,1.63E+00,0,2.00E+00,0,1.54E+00,1.84E+00,1.99E-01,1.79E+00,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.93E+00,1.09E+00,1.79E+00,1.31E+00,0,1.66E+00,1.74E+00,1.38E+00,1.38E+00,0.00E+00,1.00E+00
0.00E+00,1.85E+00,1.74E+00,1.44E+00,1.83E+00,1.45E+00,0,1.67E+00,1.73E+00,1.56E+00,1.77E+00,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.56E+00,1.76E+00,0,1.44E+00,0,1.74E+00,1.79E+00,1.84E+00,1.72E+00,0.00E+00,9.63E-01
0.00E+00,1.77E+00,1.98E+00,1.27E+00,0,2.12E+00,0,1.66E+00,1.79E+00,2.22E-01,1.88E+00,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.88E+00,1.15E+00,1.71E+00,1.09E+00,0,1.74E+00,1.79E+00,1.85E+00,1.61E+00,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.74E+00,1.58E+00,1.81E+00,1.46E+00,0,1.66E+00,1.77E+00,1.43E+00,1.69E+00,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.72E+00,1.67E+00,0,1.60E+00,0,1.54E+00,1.69E+00,1.97E+00,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.69E+00,1.88E+00,1.19E+00,0,1.92E+00,0,1.61E+00,1.86E+00,5.36E-01,1.78E+00,0.00E+00,1.00E+00
0.00E+00,1.69E+00,1.89E+00,1.43E+00,1.91E+00,1.70E+00,0,1.64E+00,1.89E+00,2.13E+00,1.56E+00,0.00E+00,1.00E+00
0.00E+00,1.68E+00,1.61E+00,1.56E+00,1.86E+00,1.71E+00,0,1.76E+00,1.72E+00,1.35E+00,1.69E+00,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.67E+00,1.54E+00,0,1.96E+00,0,1.85E+00,1.88E+00,1.63E+00,1.89E+00,0.00E+00,9.63E-01
0.00E+00,1.83E+00,1.82E+00,9.99E-01,0,2.04E+00,0,1.91E+00,1.81E+00,2.28E-01,1.74E+00,0.00E+00,1.00E+00
0.00E+00,1.85E+00,1.84E+00,1.57E+00,1.90E+00,1.82E+00,0,1.76E+00,1.87E+00,1.58E+00,1.53E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.54E+00,1.76E+00,1.87E+00,1.83E+00,0,1.75E+00,1.63E+00,1.70E+00,1.44E+00,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.79E+00,1.81E+00,0,1.40E+00,0,1.89E+00,1.85E+00,1.63E+00,1.74E+00,0.00E+00,1.00E+00
0.00E+00,1.63E+00,1.63E+00,1.40E+00,0,1.69E+00,0,1.84E+00,1.85E+00,6.77E-01,1.64E+00,0.00E+00,1.00E+00
0.00E+00,1.85E+00,1.78E+00,1.51E+00,1.65E+00,1.93E+00,0,1.67E+00,1.67E+00,1.70E+00,1.86E+00,0.00E+00,1.00E+00
0.00E+00,1.76E+00,1.62E+00,1.81E+00,1.71E+00,1.83E+00,0,1.73E+00,1.86E+00,1.61E+00,1.60E+00,0.00E+00,1.00E+00
0.00E+00,1.90E+00,1.73E+00,1.70E+00,0,1.83E+00,0,1.66E+00,1.92E+00,1.54E+00,1.77E+00,0.00E+00,9.63E-01
0.00E+00,1.85E+00,1.84E+00,1.59E+00,0,1.55E+00,0,1.71E+00,1.69E+00,2.10E-01,1.82E+00,0.00E+00,1.00E+00
0.00E+00,1.92E+00,1.89E+00,1.33E+00,1.94E+00,1.85E+00,0,1.52E+00,1.65E+00,1.59E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.90E+00,1.78E+00,1.61E+00,1.88E+00,1.50E+00,0,1.76E+00,1.84E+00,1.67E+00,1.59E+00,0.00E+00,1.00E+00
0.00E+00,1.79E+00,1.80E+00,1.79E+00,0,1.81E+00,1.75E+00,1.79E+00,1.89E+00,1.68E+00,1.82E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.93E+00,1.34E+00,0,1.69E+00,1.81E+00,1.83E+00,1.65E+00,3.17E-01,1.85E+00,0.00E+00,1.00E+00
0.00E+00,1.87E+00,1.94E+00,1.46E+00,1.85E+00,1.84E+00,1.78E+00,1.58E+00,1.38E+00,1.66E+00,1.25E+00,0.00E+00,1.00E+00
0.00E+00,1.92E+00,1.81E+00,1.67E+00,1.87E+00,1.73E+00,1.84E+00,1.73E+00,1.75E+00,1.68E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.43E+00,1.73E+00,0,1.73E+00,1.82E+00,1.75E+00,1.76E+00,1.59E+00,1.85E+00,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.87E+00,1.50E+00,1.72E+00,1.61E+00,1.83E+00,1.87E+00,1.33E+00,6.26E-01,1.80E+00,0.00E+00,1.00E+00
0.00E+00,1.69E+00,1.87E+00,1.42E+00,1.78E+00,1.93E+00,1.69E+00,1.81E+00,1.88E+00,1.62E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.48E+00,1.62E+00,1.76E+00,1.57E+00,1.84E+00,1.69E+00,1.74E+00,1.47E+00,1.43E+00,0.00E+00,1.00E+00
0.00E+00,1.71E+00,1.52E+00,1.70E+00,0,1.57E+00,1.73E+00,1.80E+00,1.87E+00,1.62E+00,1.61E+00,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.86E+00,1.36E+00,1.71E+00,1.57E+00,1.82E+00,1.78E+00,1.74E+00,1.58E+00,1.77E+00,0.00E+00,1.00E+00
0.00E+00,1.82E+00,1.83E+00,1.37E+00,1.82E+00,1.90E+00,1.70E+00,1.66E+00,1.66E+00,1.38E+00,1.28E+00,0.00E+00,1.00E+00
0.00E+00,1.88E+00,1.39E+00,1.70E+00,1.77E+00,1.56E+00,1.76E+00,1.66E+00,1.77E+00,1.46E+00,1.22E+00,0.00E+00,1.00E+00
0.00E+00,1.83E+00,1.57E+00,1.84E+00,0,1.63E+00,1.79E+00,1.85E+00,1.93E+00,1.71E+00,1.89E+00,0.00E+00,1.00E+00
0.00E+00,1.79E+00,1.80E+00,1.33E+00,1.65E+00,1.34E+00,1.85E+00,1.89E+00,1.89E+00,1.90E+00,1.79E+00,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.66E+00,1.09E+00,1.65E+00,1.79E+00,1.64E+00,1.64E+00,1.56E+00,1.31E+00,1.31E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.53E+00,1.62E+00,1.58E+00,1.68E+00,1.72E+00,1.61E+00,1.83E+00,1.39E+00,1.73E+00,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.62E+00,1.86E+00,0,1.53E+00,1.73E+00,1.76E+00,1.74E+00,1.58E+00,1.73E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.89E+00,1.26E+00,1.82E+00,1.47E+00,1.86E+00,1.62E+00,1.49E+00,1.56E+00,1.81E+00,0.00E+00,1.00E+00
0.00E+00,1.69E+00,1.82E+00,1.60E+00,1.85E+00,1.80E+00,1.74E+00,1.62E+00,1.56E+00,1.25E+00,1.85E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.48E+00,1.60E+00,1.78E+00,1.59E+00,1.64E+00,1.59E+00,1.82E+00,1.56E+00,1.80E+00,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.67E+00,1.82E+00,0,1.51E+00,1.64E+00,1.81E+00,1.71E+00,1.41E+00,1.74E+00,0.00E+00,1.00E+00
0.00E+00,1.79E+00,1.94E+00,1.48E+00,1.79E+00,1.45E+00,1.85E+00,1.71E+00,1.67E+00,1.88E+00,1.81E+00,0.00E+00,1.00E+00
0.00E+00,1.89E+00,1.86E+00,1.39E+00,1.91E+00,1.46E+00,2.85E-01,1.64E+00,1.55E+00,1.42E+00,1.67E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.62E+00,1.69E+00,1.80E+00,1.30E+00,1.84E+00,1.40E+00,1.78E+00,1.64E+00,1.45E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.67E+00,1.81E+00,0,1.47E+00,1.76E+00,1.80E+00,1.61E+00,1.73E+00,1.68E+00,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.84E+00,1.50E+00,5.16E-01,1.46E+00,1.85E+00,1.69E+00,1.59E+00,1.45E+00,1.59E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.80E+00,1.70E+00,1.86E+00,1.78E+00,2.28E-01,1.62E+00,1.54E+00,1.57E+00,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.70E+00,1.49E+00,1.81E+00,1.67E+00,1.81E+00,1.46E+00,1.91E+00,1.74E+00,1.66E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.65E+00,1.53E+00,0,1.47E+00,1.75E+00,1.54E+00,1.86E+00,1.70E+00,1.83E+00,0.00E+00,1.00E+00
0.00E+00,1.48E+00,1.84E+00,1.65E+00,6.47E-02,1.51E+00,1.77E+00,1.81E+00,1.57E+00,8.01E-01,1.92E+00,0.00E+00,1.00E+00
0.00E+00,1.84E+00,1.56E+00,1.62E+00,1.75E+00,1.71E+00,4.17E-01,1.45E+00,1.55E+00,7.70E-01,1.70E+00,0.00E+00,1.00E+00
0.00E+00,1.71E+00,1.53E+00,1.79E+00,1.79E+00,1.76E+00,1.82E+00,1.47E+00,1.84E+00,1.41E+00,1.77E+00,0.00E+00,1.00E+00
0.00E+00,1.67E+00,1.50E+00,1.68E+00,0,1.46E+00,1.61E+00,1.45E+00,1.73E+00,1.71E+00,1.85E+00,0.00E+00,1.00E+00
0.00E+00,1.71E+00,1.67E+00,1.39E+00,3.08E-01,1.38E+00,1.78E+00,1.63E+00,1.50E+00,7.77E-01,1.79E+00,0.00E+00,1.00E+00
0.00E+00,1.87E+00,1.51E+00,1.42E+00,1.71E+00,1.67E+00,4.20E-02,1.53E+00,1.80E+00,1.90E-01,1.90E+00,0.00E+00,1.00E+00
0.00E+00,1.87E+00,1.43E+00,1.82E+00,1.62E+00,1.74E+00,1.54E+00,1.44E+00,1.75E+00,1.54E+00,1.50E+00,0.00E+00,1.00E+00
0.00E+00,1.78E+00,1.72E+00,1.85E+00,0,1.33E+00,1.56E+00,1.56E+00,1.76E+00,1.63E+00,1.69E+00,0.00E+00,1.00E+00
0.00E+00,1.54E+00,1.92E+00,1.62E+00,2.05E-01,1.25E+00,1.75E+00,1.66E+00,1.75E+00,7.16E-01,1.84E+00,0.00E+00,9.37E-01
0.00E+00,1.91E+00,1.80E+00,1.97E+00,1.84E+00,1.64E+00,6.07E-01,1.57E+00,1.73E+00,6.11E-01,1.48E+00,0.00E+00,1.00E+00
0.00E+00,1.92E+00,1.58E+00,1.72E+00,1.93E+00,1.57E+00,1.81E+00,1.49E+00,1.83E+00,1.52E+00,1.46E+00,0.00E+00,1.00E+00
0.00E+00,1.36E+00,1.57E+00,1.74E+00,0,1.51E+00,1.76E+00,1.24E+00,1.81E+00,1.71E+00,1.77E+00,0.00E+00,1.00E+00
0.00E+00,1.66E+00,1.90E+00,1.51E+00,3.93E-01,1.21E+00,1.85E+00,1.84E+00,1.58E+00,2.24E-01,1.71E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.60E+00,2.03E+00,1.80E+00,1.42E+00,1.09E-01,1.54E+00,1.64E+00,9.38E-02,1.40E+00,0.00E+00,1.00E+00
0.00E+00,1.90E+00,1.28E+00,1.47E+00,1.68E+00,1.52E+00,1.37E+00,1.65E+00,1.76E+00,1.70E+00,1.49E+00,0.00E+00,1.00E+00
0.00E+00,1.66E+00,1.54E+00,1.79E+00,0,1.31E+00,1.47E+00,1.34E+00,1.74E+00,1.63E+00,1.62E+00,0.00E+00,1.00E+00
0.00E+00,1.59E+00,1.68E+00,1.56E+00,1.69E+00,1.45E+00,1.80E+00,1.51E+00,1.50E+00,4.57E-01,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.73E+00,1.39E+00,1.99E+00,1.82E+00,1.70E+00,2.23E-01,1.36E+00,1.78E+00,4.25E-01,1.52E+00,0.00E+00,9.63E-01
0.00E+00,1.71E+00,1.54E+00,1.66E+00,1.89E+00,1.61E+00,1.53E+00,1.61E+00,1.83E+00,1.63E+00,1.72E+00,0.00E+00,1.00E+00
0.00E+00,1.34E+00,1.54E+00,1.67E+00,0,1.49E+00,1.82E+00,1.74E+00,1.78E+00,1.49E+00,1.73E+00,0.00E+00,1.00E+00
0.00E+00,1.51E+00,1.61E+00,1.63E+00,1.55E+00,1.58E+00,1.47E+00,1.67E+00,1.71E+00,8.43E-01,1.83E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.48E+00,2.01E+00,1.84E+00,1.69E+00,3.50E-01,1.61E+00,1.55E+00,3.54E-01,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.54E+00,1.49E+00,1.81E+00,1.53E+00,1.83E+00,1.47E+00,1.74E+00,1.63E+00,1.41E+00,0.00E+00,1.00E+00
0.00E+00,1.56E+00,1.54E+00,1.81E+00,0,1.62E+00,1.70E+00,1.74E+00,1.70E+00,1.54E+00,1.90E+00,0.00E+00,1.00E+00
0.00E+00,1.29E+00,1.59E+00,1.37E+00,1.54E+00,1.52E+00,1.54E+00,1.68E+00,1.52E+00,3.55E-01,1.76E+00,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.40E+00,1.79E+00,1.69E+00,1.28E+00,6.71E-01,1.66E+00,1.75E+00,6.53E-01,1.63E+00,0.00E+00,1.00E+00
0.00E+00,1.89E+00,1.54E+00,1.61E+00,1.67E+00,1.65E+00,1.85E+00,1.73E+00,1.98E+00,1.57E+00,0,0.00E+00,1.00E+00
0.00E+00,1.36E+00,1.54E+00,1.84E+00,0,1.49E+00,1.62E+00,1.71E+00,1.96E+00,1.51E+00,1.16E+00,0.00E+00,9.37E-01
0.00E+00,1.72E+00,1.59E+00,1.33E+00,1.59E+00,1.76E+00,1.81E+00,1.86E+00,1.89E+00,4.63E-01,1.57E+00,0.00E+00,1.00E+00
0.00E+00,1.86E+00,1.68E+00,1.44E+00,1.81E+00,1.41E+00,5.25E-01,1.62E+00,1.72E+00,5.83E-01,0,0.00E+00,1.00E+00
0.00E+00,1.80E+00,1.54E+00,1.81E+00,1.80E+00,1.60E+00,1.66E+00,1.28E+00,1.91E+00,1.48E+00,0,0.00E+00,1.00E+00
0.00E+00,1.65E+00,1.54E+00,1.75E+00,0,1.49E+00,1.48E+00,1.78E+00,1.89E+00,1.46E+00,1.86E+00,0.00E+00,9.37E-01
0.00E+00,1.83E+00,1.32E+00,1.52E+00,1.50E+00,1.52E+00,1.48E+00,1.79E+00,1.81E+00,2.32E-01,1.43E+00,0.00E+00,1.00E+00
0.00E+00,1.81E+00,1.33E+00,1.38E+00,1.82E+00,1.20E+00,5.38E-01,1.61E+00,1.72E+00,6.70E-01,0,0.00E+00,1.00E+00
0.00E+00,1.87E+00,1.54E+00,1.74E+00,1.68E+00,1.41E+00,1.41E+00,1.45E+00,1.78E+00,1.63E+00,0,0.00E+00,1.00E+00
0.00E+00,1.62E+00,1.40E+00,1.66E+00,0,1.49E+00,1.51E+00,1.90E+00,1.86E+00,1.62E+00,1.74E+00,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.59E+00,1.58E+00,1.44E+00,1.76E+00,1.84E+00,1.74E+00,1.81E+00,1.01E-01,1.34E+00,0.00E+00,9.63E-01
0.00E+00,1.69E+00,1.35E+00,1.39E+00,1.82E+00,1.28E+00,2.90E-01,1.67E+00,1.90E+00,8.67E-01,0,0.00E+00,1.00E+00
0.00E+00,1.72E+00,1.40E+00,1.74E+00,1.61E+00,1.84E+00,1.41E+00,1.62E+00,1.93E+00,1.68E+00,0,0.00E+00,1.00E+00
0.00E+00,1.59E+00,1.42E+00,1.57E+00,0,1.54E+00,1.62E+00,1.86E+00,1.93E+00,1.69E+00,7.70E-01,0.00E+00,9.63E-01
0.00E+00,1.79E+00,1.57E+00,1.49E+00,1.47E+00,1.67E+00,1.59E+00,1.58E+00,1.88E+00,1.35E+00,1.64E+00,0.00E+00,1.00E+00
0.00E+00,1.83E+00,1.33E+00,1.36E+00,1.79E+00,1.31E+00,1.74E-01,1.51E+00,1.87E+00,1.71E+00,0,0.00E+00,1.00E+00
0.00E+00,1.91E+00,1.42E+00,1.62E+00,1.64E+00,1.61E+00,1.53E+00,1.69E+00,1.90E+00,1.77E+00,0,0.00E+00,1.00E+00
0.00E+00,1.54E+00,1.42E+00,1.85E+00,0,1.72E+00,1.39E+00,1.91E+00,1.89E+00,1.76E+00,7.76E-01,0.00E+00,1.00E+00
0.00E+00,1.70E+00,1.49E+00,1.44E+00,1.51E+00,1.84E+00,1.66E+00,1.72E+00,1.91E+00,1.48E+00,1.69E+00,0.00E+00,1.00E+00
0.00E+00,1.70E+00,1.54E+00,1.41E+00,1.80E+00,3.70E-01,5.28E-01,1.46E+00,1.74E+00,1.63E+00,0,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.36E+00,1.86E+00,1.80E+00,1.72E+00,1.49E+00,1.59E+00,1.76E+00,1.82E+00,1.66E+00,0.00E+00,1.00E+00
0.00E+00,1.77E+00,1.39E+00,1.84E+00,0,1.80E+00,1.35E+00,1.77E+00,1.87E+00,1.78E+00,1.67E+00,0.00E+00,9.63E-01
0.00E+00,0.00E+00,1.46E+00,2.00E+00,1.53E+00,1.65E+00,1.67E+00,1.76E+00,1.84E+00,1.43E+00,1.45E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.67E+00,1.60E+00,1.75E+00,2.55E-01,3.27E-01,1.54E+00,1.91E+00,1.68E+00,1.68E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.30E+00,1.40E+00,1.67E+00,1.68E+00,1.40E+00,1.73E+00,1.75E+00,1.75E+00,1.79E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.41E+00,1.72E+00,0,1.74E+00,1.80E+00,1.82E+00,1.85E+00,1.54E+00,1.54E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.65E+00,1.67E+00,1.55E+00,1.60E+00,1.73E+00,1.69E+00,1.89E+00,1.44E+00,1.47E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.70E+00,1.62E+00,1.92E+00,3.01E-01,8.65E-01,1.61E+00,1.78E+00,1.64E+00,1.63E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.42E+00,1.60E+00,1.59E+00,1.70E+00,1.77E+00,1.76E+00,1.79E+00,1.80E+00,1.73E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,6.57E-01,1.64E+00,0,1.61E+00,1.71E+00,1.78E+00,1.57E+00,1.86E+00,1.48E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.65E+00,1.71E+00,7.03E-01,1.58E+00,1.78E+00,1.82E+00,1.56E+00,1.54E+00,1.64E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.43E+00,1.64E+00,1.87E+00,1.08E-01,-2.98E-03,1.36E+00,1.80E+00,1.63E+00,1.56E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,2.07E-01,1.55E+00,1.80E+00,1.67E+00,1.83E+00,1.76E+00,1.77E+00,1.62E+00,1.47E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,3.56E-01,1.63E+00,0,1.71E+00,1.57E+00,1.78E+00,1.80E+00,1.11E+00,1.74E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.57E+00,1.92E+00,8.34E-01,1.69E+00,1.79E+00,1.78E+00,1.82E+00,1.29E+00,1.68E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.39E+00,1.71E+00,1.88E+00,3.54E-01,9.49E-02,1.78E+00,1.63E+00,1.62E+00,1.68E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,5.16E-01,1.48E+00,1.71E+00,1.78E+00,1.61E+00,1.78E+00,1.76E+00,1.17E+00,1.72E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,2.07E-01,1.86E+00,0,1.69E+00,1.73E+00,1.82E+00,1.82E+00,1.01E+00,1.68E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.45E+00,1.53E+00,7.14E-01,1.57E+00,1.85E+00,1.75E+00,1.78E+00,1.52E+00,1.45E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.30E+00,1.49E+00,1.62E+00,3.70E-01,2.61E-01,1.87E+00,1.72E+00,1.48E+00,1.54E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.85E-01,1.44E+00,1.60E+00,1.57E+00,1.70E+00,1.76E+00,1.67E+00,1.24E+00,1.54E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,5.46E-01,1.81E+00,0,1.77E+00,1.84E+00,1.64E+00,1.79E+00,1.06E+00,4.05E-01,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.68E+00,1.43E+00,5.48E-01,1.60E+00,1.96E+00,1.66E+00,1.53E+00,1.57E+00,1.60E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.60E+00,1.71E+00,1.86E+00,2.55E-01,4.06E-01,1.76E+00,1.47E+00,1.51E+00,1.56E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,6.21E-01,1.66E+00,1.62E+00,1.60E+00,1.72E+00,1.74E+00,1.81E+00,1.17E+00,1.48E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,5.33E-01,1.77E+00,0,1.78E+00,1.51E+00,1.89E+00,1.76E+00,1.02E+00,2.20E-01,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.83E+00,1.54E+00,2.53E-02,1.57E+00,1.77E+00,1.87E+00,1.45E+00,1.28E+00,1.68E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.65E+00,1.46E+00,1.76E+00,3.01E-01,8.65E-01,1.80E+00,1.55E+00,1.68E+00,1.42E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,6.31E-01,1.76E+00,1.91E+00,1.45E+00,1.63E+00,1.86E+00,1.49E+00,1.47E+00,1.54E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.85E+00,1.74E+00,0,1.61E+00,1.50E+00,1.77E+00,1.66E+00,1.23E+00,1.02E-01,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.64E+00,1.45E+00,3.29E-01,1.71E+00,1.70E+00,1.81E+00,1.64E+00,1.37E+00,1.74E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.74E+00,1.62E+00,1.81E+00,1.08E-01,-2.98E-03,1.76E+00,1.60E+00,1.53E+00,1.55E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.52E+00,1.65E+00,1.86E+00,1.51E+00,1.72E+00,1.69E+00,1.76E+00,1.68E+00,1.45E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.66E+00,1.70E+00,0,1.71E+00,1.39E+00,1.61E+00,1.84E+00,1.70E+00,2.19E-01,0.00E+00,0.00E+00
0.00E+00,0.00E+00,1.65E+00,1.57E+00,3.75E-01,1.74E+00,1.80E+00,1.68E+00,1.74E+00,1.65E+00,1.50E+00,0.00E+00,0.00E+00
1.80E+00,0.00E+00,1.78E+00,1.60E+00,1.74E+00,3.54E-01,9.49E-02,1.61E+00,1.51E+00,1.73E+00,1.46E+00,1.00E+00,0.00E+00
1.90E+00,0.00E+00,1.51E+00,1.58E+00,1.81E+00,1.68E+00,1.70E+00,1.66E+00,1.72E+00,1.81E+00,1.39E+00,1.00E+00,0.00E+00
1.72E+00,0.00E+00,1.57E+00,1.62E+00,0,1.80E+00,1.63E+00,1.77E+00,1.79E+00,1.54E+00,2.28E-01,1.00E+00,0.00E+00
